date/time: ,14/11/2025,12:49
Run 1

time	(LX)
1,026667	5,424373E+2
1,033333	5,395284E+2
1,040000	5,395284E+2
1,046667	5,395284E+2
1,053333	5,300744E+2
1,060000	5,351650E+2
1,066667	5,388012E+2
1,073333	5,431646E+2
1,080000	5,402556E+2
1,086667	5,315289E+2
1,093333	5,395284E+2
1,100000	5,373467E+2
1,106667	5,395284E+2
1,113333	5,395284E+2
1,120000	5,438918E+2
1,126667	5,366195E+2
1,133333	5,358923E+2
1,140000	5,388012E+2
1,146667	5,373467E+2
1,153333	5,438918E+2
1,160000	5,395284E+2
1,166667	5,424373E+2
1,173333	5,431646E+2
1,180000	5,366195E+2
1,186667	5,431646E+2
1,193333	5,366195E+2
1,200000	5,322561E+2
1,206667	5,358923E+2
1,213333	5,315289E+2
1,220000	5,446190E+2
1,226667	5,417101E+2
1,233333	5,344378E+2
1,240000	5,380739E+2
1,246667	5,308016E+2
1,253333	5,446190E+2
1,260000	5,446190E+2
1,266667	5,417101E+2
1,273333	5,395284E+2
1,280000	5,424373E+2
1,286667	5,373467E+2
1,293333	5,366195E+2
1,300000	5,468007E+2
1,306667	5,424373E+2
1,313333	5,329833E+2
1,320000	5,380739E+2
1,326667	5,322561E+2
1,333333	5,417101E+2
1,340000	5,388012E+2
1,346667	5,380739E+2
1,353333	5,417101E+2
1,360000	5,351650E+2
1,366667	5,351650E+2
1,373333	5,402556E+2
1,380000	5,424373E+2
1,386667	5,417101E+2
1,393333	5,344378E+2
1,400000	5,366195E+2
1,406667	5,395284E+2
1,413333	5,402556E+2
1,420000	5,351650E+2
1,426667	5,358923E+2
1,433333	5,358923E+2
1,440000	5,409829E+2
1,446667	5,366195E+2
1,453333	5,388012E+2
1,460000	5,235293E+2
1,466667	5,315289E+2
1,473333	5,409829E+2
1,480000	5,315289E+2
1,486667	5,504369E+2
1,493333	5,468007E+2
1,500000	5,380739E+2
1,506667	5,337106E+2
1,513333	5,417101E+2
1,520000	5,278927E+2
1,526667	5,337106E+2
1,533333	5,380739E+2
1,540000	5,409829E+2
1,546667	5,402556E+2
1,553333	5,489824E+2
1,560000	5,329833E+2
1,566667	5,366195E+2
1,573333	5,344378E+2
1,580000	5,380739E+2
1,586667	5,395284E+2
1,593333	5,300744E+2
1,600000	5,286199E+2
1,606667	5,460735E+2
1,613333	5,424373E+2
1,620000	5,380739E+2
1,626667	5,380739E+2
1,633333	5,446190E+2
1,640000	5,322561E+2
1,646667	5,424373E+2
1,653333	5,417101E+2
1,660000	5,315289E+2
1,666667	5,409829E+2
1,673333	5,438918E+2
1,680000	5,351650E+2
1,686667	5,409829E+2
1,693333	5,344378E+2
1,700000	5,431646E+2
1,706667	5,358923E+2
1,713333	5,358923E+2
1,720000	5,402556E+2
1,726667	5,278927E+2
1,733333	5,322561E+2
1,740000	5,358923E+2
1,746667	5,453462E+2
1,753333	5,518913E+2
1,760000	5,417101E+2
1,766667	5,402556E+2
1,773333	5,409829E+2
1,780000	5,191659E+2
1,786667	5,351650E+2
1,793333	5,424373E+2
1,800000	5,358923E+2
1,806667	5,278927E+2
1,813333	5,431646E+2
1,820000	5,337106E+2
1,826667	5,402556E+2
1,833333	5,278927E+2
1,840000	5,264383E+2
1,846667	5,271655E+2
1,853333	5,453462E+2
1,860000	5,424373E+2
1,866667	5,446190E+2
1,873333	5,402556E+2
1,880000	5,278927E+2
1,886667	5,395284E+2
1,893333	5,402556E+2
1,900000	5,315289E+2
1,906667	5,380739E+2
1,913333	5,453462E+2
1,920000	5,315289E+2
1,926667	5,300744E+2
1,933333	5,308016E+2
1,940000	5,351650E+2
1,946667	5,424373E+2
1,953333	5,373467E+2
1,960000	5,358923E+2
1,966667	5,286199E+2
1,973333	5,351650E+2
1,980000	5,409829E+2
1,986667	5,438918E+2
1,993333	5,293472E+2
2,000000	5,395284E+2
2,006667	5,446190E+2
2,013333	5,358923E+2
2,020000	5,293472E+2
2,026667	5,344378E+2
2,033333	5,468007E+2
2,040000	5,308016E+2
2,046667	5,315289E+2
2,053333	5,417101E+2
2,060000	5,388012E+2
2,066667	5,453462E+2
2,073333	5,315289E+2
2,080000	5,409829E+2
2,086667	5,438918E+2
2,093333	5,402556E+2
2,100000	5,409829E+2
2,106667	5,424373E+2
2,113333	5,366195E+2
2,120000	5,395284E+2
2,126667	5,242566E+2
2,133333	5,373467E+2
2,140000	5,257110E+2
2,146667	5,446190E+2
2,153333	5,286199E+2
2,160000	5,431646E+2
2,166667	5,351650E+2
2,173333	5,424373E+2
2,180000	5,315289E+2
2,186667	5,417101E+2
2,193333	5,446190E+2
2,200000	5,366195E+2
2,206667	5,402556E+2
2,213333	5,264383E+2
2,220000	5,308016E+2
2,226667	5,337106E+2
2,233333	5,322561E+2
2,240000	5,373467E+2
2,246667	5,373467E+2
2,253333	5,417101E+2
2,260000	5,373467E+2
2,266667	5,351650E+2
2,273333	5,358923E+2
2,280000	5,402556E+2
2,286667	5,380739E+2
2,293333	5,351650E+2
2,300000	5,366195E+2
2,306667	5,351650E+2
2,313333	5,366195E+2
2,320000	5,308016E+2
2,326667	5,366195E+2
2,333333	5,388012E+2
2,340000	5,388012E+2
2,346667	5,300744E+2
2,353333	5,380739E+2
2,360000	5,460735E+2
2,366667	5,337106E+2
2,373333	5,373467E+2
2,380000	5,300744E+2
2,386667	5,395284E+2
2,393333	5,424373E+2
2,400000	5,308016E+2
2,406667	5,402556E+2
2,413333	5,380739E+2
2,420000	5,329833E+2
2,426667	5,438918E+2
2,433333	5,424373E+2
2,440000	5,286199E+2
2,446667	5,329833E+2
2,453333	5,409829E+2
2,460000	5,308016E+2
2,466667	5,329833E+2
2,473333	5,409829E+2
2,480000	5,438918E+2
2,486667	5,446190E+2
2,493333	5,373467E+2
2,500000	5,395284E+2
2,506667	5,300744E+2
2,513333	5,366195E+2
2,520000	5,388012E+2
2,526667	5,293472E+2
2,533333	5,308016E+2
2,540000	5,286199E+2
2,546667	5,358923E+2
2,553333	5,286199E+2
2,560000	5,366195E+2
2,566667	5,417101E+2
2,573333	5,351650E+2
2,580000	5,366195E+2
2,586667	5,409829E+2
2,593333	5,395284E+2
2,600000	5,511641E+2
2,606667	5,271655E+2
2,613333	5,351650E+2
2,620000	5,373467E+2
2,626667	5,308016E+2
2,633333	5,300744E+2
2,640000	5,300744E+2
2,646667	5,388012E+2
2,653333	5,366195E+2
2,660000	5,344378E+2
2,666667	5,358923E+2
2,673333	5,337106E+2
2,680000	5,358923E+2
2,686667	5,373467E+2
2,693333	5,431646E+2
2,700000	5,315289E+2
2,706667	5,475279E+2
2,713333	5,308016E+2
2,720000	5,431646E+2
2,726667	5,453462E+2
2,733333	5,373467E+2
2,740000	5,366195E+2
2,746667	5,395284E+2
2,753333	5,300744E+2
2,760000	5,344378E+2
2,766667	5,337106E+2
2,773333	5,388012E+2
2,780000	5,278927E+2
2,786667	5,315289E+2
2,793333	5,308016E+2
2,800000	5,322561E+2
2,806667	5,402556E+2
2,813333	5,278927E+2
2,820000	5,380739E+2
2,826667	5,417101E+2
2,833333	5,409829E+2
2,840000	5,351650E+2
2,846667	5,380739E+2
2,853333	5,344378E+2
2,860000	5,242566E+2
2,866667	5,366195E+2
2,873333	5,417101E+2
2,880000	5,395284E+2
2,886667	5,409829E+2
2,893333	5,337106E+2
2,900000	5,286199E+2
2,906667	5,438918E+2
2,913333	5,344378E+2
2,920000	5,337106E+2
2,926667	5,446190E+2
2,933333	5,344378E+2
2,940000	5,388012E+2
2,946667	5,366195E+2
2,953333	5,395284E+2
2,960000	5,358923E+2
2,966667	5,446190E+2
2,973333	5,300744E+2
2,980000	5,351650E+2
2,986667	5,351650E+2
2,993333	5,293472E+2
3,000000	5,351650E+2
3,006667	5,358923E+2
3,013333	5,322561E+2
3,020000	5,388012E+2
3,026667	5,402556E+2
3,033333	5,344378E+2
3,040000	5,351650E+2
3,046667	5,366195E+2
3,053333	5,329833E+2
3,060000	5,402556E+2
3,066667	5,329833E+2
3,073333	5,358923E+2
3,080000	5,315289E+2
3,086667	5,395284E+2
3,093333	5,351650E+2
3,100000	5,373467E+2
3,106667	5,402556E+2
3,113333	5,438918E+2
3,120000	5,286199E+2
3,126667	5,373467E+2
3,133333	5,300744E+2
3,140000	5,366195E+2
3,146667	5,366195E+2
3,153333	5,300744E+2
3,160000	5,322561E+2
3,166667	5,322561E+2
3,173333	5,351650E+2
3,180000	5,344378E+2
3,186667	5,373467E+2
3,193333	5,402556E+2
3,200000	5,286199E+2
3,206667	5,337106E+2
3,213333	5,337106E+2
3,220000	5,453462E+2
3,226667	5,358923E+2
3,233333	5,431646E+2
3,240000	5,300744E+2
3,246667	5,351650E+2
3,253333	5,409829E+2
3,260000	5,351650E+2
3,266667	5,358923E+2
3,273333	5,329833E+2
3,280000	5,388012E+2
3,286667	5,358923E+2
3,293333	5,228021E+2
3,300000	5,308016E+2
3,306667	5,395284E+2
3,313333	5,344378E+2
3,320000	5,351650E+2
3,326667	5,329833E+2
3,333333	5,424373E+2
3,340000	5,388012E+2
3,346667	5,424373E+2
3,353333	5,373467E+2
3,360000	5,351650E+2
3,366667	5,380739E+2
3,373333	5,337106E+2
3,380000	5,366195E+2
3,386667	5,366195E+2
3,393333	5,366195E+2
3,400000	5,446190E+2
3,406667	5,308016E+2
3,413333	5,395284E+2
3,420000	5,446190E+2
3,426667	5,380739E+2
3,433333	5,344378E+2
3,440000	5,388012E+2
3,446667	5,388012E+2
3,453333	5,329833E+2
3,460000	5,373467E+2
3,466667	5,395284E+2
3,473333	5,446190E+2
3,480000	5,388012E+2
3,486667	5,286199E+2
3,493333	5,344378E+2
3,500000	5,366195E+2
3,506667	5,373467E+2
3,513333	5,308016E+2
3,520000	5,322561E+2
3,526667	5,228021E+2
3,533333	5,409829E+2
3,540000	5,431646E+2
3,546667	5,417101E+2
3,553333	5,402556E+2
3,560000	5,409829E+2
3,566667	5,293472E+2
3,573333	5,424373E+2
3,580000	5,366195E+2
3,586667	5,424373E+2
3,593333	5,431646E+2
3,600000	5,402556E+2
3,606667	5,366195E+2
3,613333	5,395284E+2
3,620000	5,351650E+2
3,626667	5,424373E+2
3,633333	5,358923E+2
3,640000	5,322561E+2
3,646667	5,395284E+2
3,653333	5,380739E+2
3,660000	5,315289E+2
3,666667	5,322561E+2
3,673333	5,431646E+2
3,680000	5,322561E+2
3,686667	5,351650E+2
3,693333	5,395284E+2
3,700000	5,373467E+2
3,706667	5,286199E+2
3,713333	5,337106E+2
3,720000	5,337106E+2
3,726667	5,351650E+2
3,733333	5,388012E+2
3,740000	5,475279E+2
3,746667	5,329833E+2
3,753333	5,329833E+2
3,760000	5,329833E+2
3,766667	5,402556E+2
3,773333	5,278927E+2
3,780000	5,351650E+2
3,786667	5,358923E+2
3,793333	5,351650E+2
3,800000	5,242566E+2
3,806667	5,417101E+2
3,813333	5,402556E+2
3,820000	5,388012E+2
3,826667	5,373467E+2
3,833333	5,373467E+2
3,840000	5,380739E+2
3,846667	5,300744E+2
3,853333	5,438918E+2
3,860000	5,409829E+2
3,866667	5,438918E+2
3,873333	5,315289E+2
3,880000	5,308016E+2
3,886667	5,395284E+2
3,893333	5,380739E+2
3,900000	5,402556E+2
3,906667	5,424373E+2
3,913333	5,308016E+2
3,920000	5,308016E+2
3,926667	5,395284E+2
3,933333	5,453462E+2
3,940000	5,388012E+2
3,946667	5,366195E+2
3,953333	5,257110E+2
3,960000	5,351650E+2
3,966667	5,344378E+2
3,973333	5,468007E+2
3,980000	5,417101E+2
3,986667	5,409829E+2
3,993333	5,293472E+2
4,000000	5,431646E+2
4,006667	5,460735E+2
4,013333	5,395284E+2
4,020000	5,388012E+2
4,026667	5,366195E+2
4,033333	5,300744E+2
4,040000	5,395284E+2
4,046667	5,380739E+2
4,053333	5,337106E+2
4,060000	5,351650E+2
4,066667	5,358923E+2
4,073333	5,417101E+2
4,080000	5,278927E+2
4,086667	5,446190E+2
4,093333	5,373467E+2
4,100000	5,409829E+2
4,106667	5,402556E+2
4,113333	5,424373E+2
4,120000	5,351650E+2
4,126667	5,373467E+2
4,133333	5,402556E+2
4,140000	5,373467E+2
4,146667	5,431646E+2
4,153333	5,293472E+2
4,160000	5,358923E+2
4,166667	5,497096E+2
4,173333	5,337106E+2
4,180000	5,409829E+2
4,186667	5,315289E+2
4,193333	5,300744E+2
4,200000	5,366195E+2
4,206667	5,373467E+2
4,213333	5,344378E+2
4,220000	5,402556E+2
4,226667	5,351650E+2
4,233333	5,358923E+2
4,240000	5,380739E+2
4,246667	5,337106E+2
4,253333	5,351650E+2
4,260000	5,293472E+2
4,266667	5,315289E+2
4,273333	5,278927E+2
4,280000	5,395284E+2
4,286667	5,380739E+2
4,293333	5,286199E+2
4,300000	5,380739E+2
4,306667	5,395284E+2
4,313333	5,358923E+2
4,320000	5,431646E+2
4,326667	5,409829E+2
4,333333	5,351650E+2
4,340000	5,380739E+2
4,346667	5,293472E+2
4,353333	5,286199E+2
4,360000	5,402556E+2
4,366667	5,366195E+2
4,373333	5,220749E+2
4,380000	5,402556E+2
4,386667	5,358923E+2
4,393333	5,417101E+2
4,400000	5,402556E+2
4,406667	5,358923E+2
4,413333	5,424373E+2
4,420000	5,286199E+2
4,426667	5,351650E+2
4,433333	5,264383E+2
4,440000	5,373467E+2
4,446667	5,315289E+2
4,453333	5,409829E+2
4,460000	5,351650E+2
4,466667	5,293472E+2
4,473333	5,417101E+2
4,480000	5,409829E+2
4,486667	5,366195E+2
4,493333	5,388012E+2
4,500000	5,293472E+2
4,506667	5,358923E+2
4,513333	5,388012E+2
4,520000	5,358923E+2
4,526667	5,431646E+2
4,533333	5,249838E+2
4,540000	5,373467E+2
4,546667	5,322561E+2
4,553333	5,351650E+2
4,560000	5,286199E+2
4,566667	5,264383E+2
4,573333	5,315289E+2
4,580000	5,315289E+2
4,586667	5,271655E+2
4,593333	5,249838E+2
4,600000	5,264383E+2
4,606667	5,293472E+2
4,613333	5,257110E+2
4,620000	5,380739E+2
4,626667	5,337106E+2
4,633333	5,489824E+2
4,640000	5,271655E+2
4,646667	5,206204E+2
4,653333	5,278927E+2
4,660000	5,308016E+2
4,666667	5,315289E+2
4,673333	5,300744E+2
4,680000	5,286199E+2
4,686667	5,329833E+2
4,693333	5,329833E+2
4,700000	5,373467E+2
4,706667	5,315289E+2
4,713333	5,417101E+2
4,720000	5,293472E+2
4,726667	5,322561E+2
4,733333	5,249838E+2
4,740000	5,278927E+2
4,746667	5,286199E+2
4,753333	5,315289E+2
4,760000	5,322561E+2
4,766667	5,264383E+2
4,773333	5,329833E+2
4,780000	5,322561E+2
4,786667	5,460735E+2
4,793333	5,402556E+2
4,800000	5,388012E+2
4,806667	5,460735E+2
4,813333	5,315289E+2
4,820000	5,308016E+2
4,826667	5,366195E+2
4,833333	5,293472E+2
4,840000	5,438918E+2
4,846667	5,358923E+2
4,853333	5,460735E+2
4,860000	5,264383E+2
4,866667	5,322561E+2
4,873333	5,249838E+2
4,880000	5,264383E+2
4,886667	5,453462E+2
4,893333	5,424373E+2
4,900000	5,329833E+2
4,906667	5,366195E+2
4,913333	5,257110E+2
4,920000	5,242566E+2
4,926667	5,329833E+2
4,933333	5,315289E+2
4,940000	5,278927E+2
4,946667	5,424373E+2
4,953333	5,366195E+2
4,960000	5,351650E+2
4,966667	5,271655E+2
4,973333	5,235293E+2
4,980000	5,366195E+2
4,986667	5,329833E+2
4,993333	5,198932E+2
5,000000	5,460735E+2

