date/time: ,24/10/2025,13:55
Run 1

time	(LX)
0,873333	1,133713E+2
0,880000	3,919377E+1
0,886667	-1,025791E+1
0,893333	1,133713E+2
0,900000	6,391961E+1
0,906667	3,919377E+1
0,913333	6,391961E+1
0,920000	-1,025791E+1
0,926667	3,919377E+1
0,933333	1,133713E+2
0,940000	3,919377E+1
0,946667	1,380971E+2
0,953333	3,919377E+1
0,960000	8,864545E+1
0,966667	3,919377E+1
0,973333	3,919377E+1
0,980000	6,391961E+1
0,986667	6,391961E+1
0,993333	3,919377E+1
1,000000	3,919377E+1
1,006667	1,380971E+2
1,013333	6,391961E+1
1,020000	-1,025791E+1
1,026667	6,391961E+1
1,033333	6,391961E+1
1,040000	8,864545E+1
1,046667	3,919377E+1
1,053333	-1,025791E+1
1,060000	3,919377E+1
1,066667	8,864545E+1
1,073333	3,919377E+1
1,080000	8,864545E+1
1,086667	3,919377E+1
1,093333	1,446793E+1
1,100000	6,391961E+1
1,106667	1,133713E+2
1,113333	6,391961E+1
1,120000	1,446793E+1
1,126667	1,446793E+1
1,133333	1,133713E+2
1,140000	6,391961E+1
1,146667	-1,025791E+1
1,153333	8,864545E+1
1,160000	3,919377E+1
1,166667	-3,498375E+1
1,173333	1,133713E+2
1,180000	-1,025791E+1
1,186667	1,446793E+1
1,193333	1,380971E+2
1,200000	3,919377E+1
1,206667	1,133713E+2
1,213333	1,133713E+2
1,220000	-1,025791E+1
1,226667	1,133713E+2
1,233333	-1,025791E+1
1,240000	-3,498375E+1
1,246667	3,919377E+1
1,253333	3,919377E+1
1,260000	1,133713E+2
1,266667	3,919377E+1
1,273333	6,391961E+1
1,280000	1,133713E+2
1,286667	6,391961E+1
1,293333	-1,025791E+1
1,300000	1,133713E+2
1,306667	6,391961E+1
1,313333	-3,498375E+1
1,320000	1,133713E+2
1,326667	3,919377E+1
1,333333	1,133713E+2
1,340000	6,391961E+1
1,346667	6,391961E+1
1,353333	6,391961E+1
1,360000	-1,025791E+1
1,366667	3,919377E+1
1,373333	6,391961E+1
1,380000	-1,025791E+1
1,386667	6,391961E+1
1,393333	8,864545E+1
1,400000	3,919377E+1
1,406667	-1,025791E+1
1,413333	3,919377E+1
1,420000	1,133713E+2
1,426667	-1,025791E+1
1,433333	6,391961E+1
1,440000	8,864545E+1
1,446667	-1,025791E+1
1,453333	6,391961E+1
1,460000	6,391961E+1
1,466667	6,391961E+1
1,473333	-1,025791E+1
1,480000	1,133713E+2
1,486667	3,919377E+1
1,493333	1,446793E+1
1,500000	1,133713E+2
1,506667	-1,025791E+1
1,513333	1,133713E+2
1,520000	1,446793E+1
1,526667	-1,025791E+1
1,533333	6,391961E+1
1,540000	8,864545E+1
1,546667	1,133713E+2
1,553333	1,133713E+2
1,560000	6,391961E+1
1,566667	6,391961E+1
1,573333	3,919377E+1
1,580000	-1,025791E+1
1,586667	-1,025791E+1
1,593333	-1,025791E+1
1,600000	1,446793E+1
1,606667	1,133713E+2
1,613333	3,919377E+1
1,620000	-1,025791E+1
1,626667	1,133713E+2
1,633333	-1,025791E+1
1,640000	8,864545E+1
1,646667	6,391961E+1
1,653333	1,446793E+1
1,660000	1,133713E+2
1,666667	-1,025791E+1
1,673333	1,133713E+2
1,680000	-1,025791E+1
1,686667	1,133713E+2
1,693333	1,446793E+1
1,700000	6,391961E+1
1,706667	8,864545E+1
1,713333	6,391961E+1
1,720000	-1,025791E+1
1,726667	3,919377E+1
1,733333	3,919377E+1
1,740000	1,133713E+2
1,746667	3,919377E+1
1,753333	3,919377E+1
1,760000	1,133713E+2
1,766667	-1,025791E+1
1,773333	1,446793E+1
1,780000	1,133713E+2
1,786667	3,919377E+1
1,793333	3,919377E+1
1,800000	3,919377E+1
1,806667	3,919377E+1
1,813333	6,391961E+1
1,820000	6,391961E+1
1,826667	-1,025791E+1
1,833333	1,133713E+2
1,840000	-1,025791E+1
1,846667	1,133713E+2
1,853333	-1,025791E+1
1,860000	6,391961E+1
1,866667	1,133713E+2
1,873333	6,391961E+1
1,880000	-1,025791E+1
1,886667	6,391961E+1
1,893333	1,133713E+2
1,900000	3,919377E+1
1,906667	-1,025791E+1
1,913333	1,133713E+2
1,920000	-1,025791E+1
1,926667	1,380971E+2
1,933333	-1,025791E+1
1,940000	1,446793E+1
1,946667	3,919377E+1
1,953333	3,919377E+1
1,960000	6,391961E+1
1,966667	1,133713E+2
1,973333	6,391961E+1
1,980000	3,919377E+1
1,986667	3,919377E+1
1,993333	6,391961E+1
2,000000	8,864545E+1
2,006667	-3,498375E+1
2,013333	6,391961E+1
2,020000	8,864545E+1
2,026667	6,391961E+1
2,033333	6,391961E+1
2,040000	3,919377E+1
2,046667	1,380971E+2
2,053333	3,919377E+1
2,060000	1,446793E+1
2,066667	3,919377E+1
2,073333	1,133713E+2
2,080000	3,919377E+1
2,086667	-1,025791E+1
2,093333	1,133713E+2
2,100000	3,919377E+1
2,106667	6,391961E+1
2,113333	3,919377E+1
2,120000	6,391961E+1
2,126667	6,391961E+1
2,133333	-1,025791E+1
2,140000	6,391961E+1
2,146667	6,391961E+1
2,153333	3,919377E+1
2,160000	-1,025791E+1
2,166667	1,133713E+2
2,173333	-3,498375E+1
2,180000	1,133713E+2
2,186667	-1,025791E+1
2,193333	1,133713E+2
2,200000	-1,025791E+1
2,206667	1,133713E+2
2,213333	-3,498375E+1
2,220000	1,133713E+2
2,226667	-1,025791E+1
2,233333	1,133713E+2
2,240000	6,391961E+1
2,246667	-1,025791E+1
2,253333	3,919377E+1
2,260000	8,864545E+1
2,266667	6,391961E+1
2,273333	1,133713E+2
2,280000	3,919377E+1
2,286667	3,919377E+1
2,293333	1,133713E+2
2,300000	6,391961E+1
2,306667	-1,025791E+1
2,313333	3,919377E+1
2,320000	1,133713E+2
2,326667	3,919377E+1
2,333333	-1,025791E+1
2,340000	6,391961E+1
2,346667	6,391961E+1
2,353333	1,133713E+2
2,360000	6,391961E+1
2,366667	6,391961E+1
2,373333	1,133713E+2
2,380000	-1,025791E+1
2,386667	1,133713E+2
2,393333	-3,498375E+1
2,400000	6,391961E+1
2,406667	8,864545E+1
2,413333	3,919377E+1
2,420000	-1,025791E+1
2,426667	8,864545E+1
2,433333	6,391961E+1
2,440000	6,391961E+1
2,446667	-1,025791E+1
2,453333	6,391961E+1
2,460000	1,133713E+2
2,466667	3,919377E+1
2,473333	3,919377E+1
2,480000	1,133713E+2
2,486667	-1,025791E+1
2,493333	8,864545E+1
2,500000	3,919377E+1
2,506667	6,391961E+1
2,513333	-1,025791E+1
2,520000	1,446793E+1
2,526667	1,133713E+2
2,533333	6,391961E+1
2,540000	3,919377E+1
2,546667	-3,498375E+1
2,553333	6,391961E+1
2,560000	3,919377E+1
2,566667	1,133713E+2
2,573333	3,919377E+1
2,580000	-1,025791E+1
2,586667	6,391961E+1
2,593333	3,919377E+1
2,600000	3,919377E+1
2,606667	1,446793E+1
2,613333	3,919377E+1
2,620000	1,133713E+2
2,626667	3,919377E+1
2,633333	1,446793E+1
2,640000	6,391961E+1
2,646667	1,380971E+2
2,653333	3,919377E+1
2,660000	-1,025791E+1
2,666667	8,864545E+1
2,673333	1,133713E+2
2,680000	1,133713E+2
2,686667	6,391961E+1
2,693333	-1,025791E+1
2,700000	1,133713E+2
2,706667	8,864545E+1
2,713333	-1,025791E+1
2,720000	3,919377E+1
2,726667	6,391961E+1
2,733333	1,446793E+1
2,740000	3,919377E+1
2,746667	1,133713E+2
2,753333	1,446793E+1
2,760000	-3,498375E+1
2,766667	6,391961E+1
2,773333	1,133713E+2
2,780000	6,391961E+1
2,786667	-1,025791E+1
2,793333	3,919377E+1
2,800000	1,133713E+2
2,806667	6,391961E+1
2,813333	-1,025791E+1
2,820000	1,133713E+2
2,826667	1,133713E+2
2,833333	-1,025791E+1
2,840000	3,919377E+1
2,846667	1,133713E+2
2,853333	3,919377E+1
2,860000	-1,025791E+1
2,866667	3,919377E+1
2,873333	3,919377E+1
2,880000	3,919377E+1
2,886667	-1,025791E+1
2,893333	-1,025791E+1
2,900000	3,919377E+1
2,906667	3,919377E+1
2,913333	3,919377E+1
2,920000	-1,025791E+1
2,926667	3,919377E+1
2,933333	6,391961E+1
2,940000	3,919377E+1
2,946667	-1,025791E+1
2,953333	3,919377E+1
2,960000	1,133713E+2
2,966667	-1,025791E+1
2,973333	1,133713E+2
2,980000	-1,025791E+1
2,986667	6,391961E+1
2,993333	3,919377E+1
3,000000	1,133713E+2

